split,year,province_idx,true_log_energy,stirpat_log_energy_pred,residual_pred,hybrid_log_energy_pred,true_energy,stirpat_energy_pred,hybrid_energy_pred,stirpat_abs_pct_err,hybrid_abs_pct_err
train,1993,0,7.8210683,7.448615,0.22153638,7.670151,2492.567,1717.4829,2143.4055,0.31095815,0.14008105
train,1994,0,7.8882422,7.6268754,0.20173638,7.828612,2665.7542,2052.6265,2511.4407,0.23000158,0.057887364
train,1995,0,7.9545655,7.80552,0.1674739,7.972994,2848.5508,2454.1113,2901.5308,0.13847022,0.018598923
train,1996,0,8.020038,8.035161,0.11182068,8.146981,3041.2915,3087.6362,3452.9397,0.015238502,0.13535309
train,1997,0,8.14167,8.086896,0.03716527,8.124062,3434.65,3251.5789,3374.6997,0.053301223,0.01745453
train,1998,0,8.207701,8.085965,0.020299373,8.106264,3669.0964,3248.554,3315.1697,0.11461745,0.09646156
train,1999,0,8.225905,8.118451,0.045285527,8.163736,3736.503,3355.819,3511.2815,0.10188239,0.060275994
train,2000,0,8.280025,8.139844,0.060051937,8.199896,3944.2913,3428.3826,3640.5713,0.13079883,0.07700242
train,2001,0,8.332276,8.202572,0.07017737,8.272749,4155.867,3650.3264,3915.6982,0.12164507,0.05779033
train,2002,0,8.37041,8.265295,0.067943774,8.333239,4317.406,3886.6196,4159.8677,0.09977893,0.036489062
train,2003,0,8.432305,8.35696,0.059531737,8.416492,4593.076,4259.7266,4521.018,0.072576545,0.01568842
train,2004,0,8.437989,8.423114,0.039263003,8.462377,4619.2573,4551.0527,4733.294,0.014765272,0.02468722
train,2005,0,8.462447,8.4451275,0.0050189695,8.450147,4733.628,4652.349,4675.759,0.017170511,0.012225114
train,2006,0,8.583782,8.564428,-0.011952201,8.552476,5344.281,5241.843,5179.5635,0.019167779,0.030821227
train,2007,0,8.649233,8.712622,-0.02815733,8.684464,5705.7686,6079.159,5910.374,0.0654409,0.035859406
train,2008,0,8.689605,8.851274,-0.060147546,8.791126,5940.8335,6983.277,6575.6343,0.17547089,0.10685383
train,2009,0,8.75186,8.962235,-0.107239984,8.854996,6322.4346,7802.781,7009.318,0.2341418,0.10864221
train,2010,0,8.841321,9.103535,-0.15492772,8.948607,6914.1196,8987.003,7697.166,0.29980436,0.11325323
train,2011,0,8.940034,9.250624,-0.19375877,9.056865,7631.4556,10411.057,8577.217,0.36422947,0.12392934
train,2012,0,9.020668,9.302077,-0.2257675,9.07631,8272.302,10960.765,8745.636,0.32499576,0.05721914
train,2013,0,9.105029,9.359268,-0.23558569,9.123682,9000.443,11605.892,9169.903,0.28948,0.018827956
train,2014,0,9.144345,9.380237,-0.23215999,9.148077,9361.3545,11851.818,9396.354,0.2660367,0.0037386708
train,2015,0,9.176913,9.368159,-0.22025222,9.147907,9671.254,11709.542,9394.759,0.21075737,0.028589377
train,2016,0,9.199139,9.399288,-0.19554783,9.20374,9888.607,12079.779,9934.216,0.22158548,0.0046122167
train,2017,0,9.21305,9.422222,-0.18722989,9.234992,10027.133,12360.017,10249.58,0.23265712,0.022184534
train,2018,0,9.219603,9.445511,-0.18976502,9.255746,10093.053,12651.244,10464.521,0.25346062,0.0368044
train,2019,0,9.246667,9.478462,-0.19947363,9.278989,10369.944,13075.063,10710.597,0.2608615,0.032849967
train,2020,0,9.326101,9.502924,-0.20109855,9.301826,11227.274,13398.848,10958.005,0.19341946,0.023983518
train,1993,1,7.588419,7.4324985,0.10512332,7.537622,1975.1882,1690.0247,1877.3604,0.14437287,0.049528383
train,1994,1,7.674059,7.5273223,0.09897039,7.6262927,2151.7976,1858.1233,2051.4307,0.1364786,0.0466433
train,1995,1,7.755848,7.7238936,0.09172394,7.8156176,2335.1887,2261.749,2479.0173,0.03144915,0.06159186
train,1996,1,7.833785,7.7520533,0.053815518,7.8058686,2524.4666,2326.3442,2454.9673,0.07848086,0.027530279
train,1997,1,7.9634004,7.790013,0.054762736,7.8447757,2873.8286,2416.3486,2552.365,0.15918833,0.11185901
train,1998,1,7.993986,7.8270717,0.07969213,7.906764,2963.0845,2507.5757,2715.5889,0.15372792,0.08352634
train,1999,1,8.048153,7.8658133,0.09752073,7.963334,3128.0117,2606.6296,2873.638,0.16668163,0.08132124
train,2000,1,8.0890465,7.935347,0.112367935,8.047715,3258.5789,2794.3284,3126.643,0.14247023,0.040488753
train,2001,1,8.125274,8.106648,0.10255116,8.2092,3378.7927,3316.444,3674.6013,0.018452931,0.087548606
train,2002,1,8.162786,8.127468,0.05646329,8.183931,3507.9446,3386.215,3582.9128,0.034701087,0.021370994
train,2003,1,8.214355,8.251591,0.031819616,8.28341,3693.595,3833.7195,3957.6672,0.03793716,0.07149465
