split,year,province_idx,true_log_co2,stirpat_log_pred,residual_pred,hybrid_log_pred,true_co2,stirpat_co2_pred,hybrid_co2_pred,stirpat_abs_pct_err,hybrid_abs_pct_err
train,1995,0,4.650889,4.6480613,0.0050260485,4.653087,104.67799,104.38241,104.90835,0.002823761,0.0022005993
train,1996,0,4.7328506,4.721803,0.009326173,4.731129,113.61897,112.370705,113.42357,0.010986441,0.0017198189
train,1997,0,4.754331,4.745323,0.0051881117,4.750511,116.08598,115.044975,115.64339,0.00896756,0.0038126605
train,1998,0,4.7645473,4.759629,0.0037294426,4.763358,117.27803,116.70258,117.13863,0.004906691,0.0011886
train,1999,0,4.792803,4.783729,0.0050879964,4.788817,120.639015,119.549324,120.15913,0.009032659,0.0039778915
train,2000,0,4.851014,4.848434,0.00639217,4.854826,127.87,127.540504,128.35835,0.0025768224,0.0038191124
train,2001,0,4.919813,4.9181643,0.00952884,4.927693,136.977,136.75134,138.06062,0.0016474461,0.007910949
train,2002,0,4.976644,4.977664,0.008688232,4.9863524,144.98698,145.13495,146.40144,0.0010205363,0.009755767
train,2003,0,5.096079,5.0944614,0.0083037745,5.102765,163.38,163.11598,164.47607,0.0016160045,0.0067087114
train,2004,0,5.1047263,5.0963473,0.008401683,5.104749,164.79897,163.42387,164.80273,0.008344054,2.286981e-05
train,2005,0,5.180502,5.170014,0.008676887,5.178691,177.77202,175.91728,177.45035,0.01043323,0.0018094553
train,2006,0,5.3120675,5.3010345,0.012942003,5.3139763,202.76901,200.54413,203.15643,0.010972505,0.0019106502
train,2007,0,5.44978,5.4311094,0.013100328,5.4442096,232.70695,228.40251,231.41429,0.01849727,0.0055548986
train,2008,0,5.5813246,5.553722,0.014270881,5.5679927,265.42297,258.19678,261.90784,0.027225211,0.013243528
train,2009,0,5.684895,5.657731,0.0138252545,5.6715565,294.38696,286.49783,290.48633,0.026798502,0.013250026
train,2010,0,5.7196198,5.702049,0.013477711,5.7155266,304.789,299.48035,303.54398,0.017417476,0.004084877
train,2011,0,5.8174176,5.799158,0.01296233,5.8121204,336.103,330.02164,334.3273,0.018093739,0.0052831895
train,2012,0,5.8739386,5.860001,0.011607174,5.8716083,355.64697,350.72455,354.81915,0.01384076,0.0023276447
train,2013,0,5.9350634,5.9251847,0.009027276,5.934212,378.06393,374.34756,377.7423,0.009830003,0.00085071527
train,2014,0,5.958931,5.9534125,0.0068445434,5.960257,387.19595,385.06512,387.70978,0.005503231,0.0013270399
train,2015,0,5.9695306,5.969324,0.0062935525,5.975618,391.32193,391.24115,393.71127,0.00020642858,0.0061058253
