province,actual_co2,hybrid_co2,ipcc_co2,ipcc_energy_row,ipcc_total_tce,ipcc_coal_share_pct,ipcc_oil_share_pct,ipcc_gas_share_pct,ipcc_non_fossil_share_pct,ipcc_row_fallback,ipcc_row_fallback_reason,hybrid_abs_err,ipcc_abs_err,hybrid_ape_pct,ipcc_ape_pct
Anhui,460.193,456.3763122558594,450.30678729292663,Total Consumption,18134.5756678,78.3528727734701,11.265722934050027,5.734498667352381,4.646905625127495,0,,3.8166877441406086,9.886212707073355,0.8293667535448407,2.1482753338432694
Beijing,76.008,74.2598876953125,67.94821156999333,Total Consumption,5105.368161334333,1.2474262773510771,22.523582740004795,50.07525254225406,26.15373844039007,0,,1.7481123046874956,8.059788430006662,2.2999056739915478,10.603868579631964
Chongqing,158.208,158.25877380371094,164.31764396028666,Total Consumption,7929.367179600001,50.56601329189884,16.181510086971734,20.85398446743913,12.398492153690306,0,,0.05077380371093909,6.109643960286661,0.03209306969997667,3.8617794045096714
Fujian,271.186,268.60662841796875,318.1964446297266,Total Consumption,14768.0866768,55.43420980092659,25.869627241569177,4.990172499174995,13.705990458329245,0,,2.5793715820312286,47.010444629726635,0.9511448164843425,17.33512962679734
Gansu,183.942,184.8699493408203,221.23352657094335,Total Consumption,9136.701848,73.57307020444648,14.719927095950917,5.4572974832176016,6.249705216384995,0,,0.9279493408203052,37.29152657094335,0.504479314577587,20.273524573476067
Guangdong,616.86,598.9381713867188,606.6142274894169,Total Consumption,30049.835667800005,50.7499698387419,19.368537856054463,13.06859392981003,16.81289837539362,0,,17.921828613281264,10.245772510583151,2.905331617106193,1.6609558912205606
Guangxi,250.494,254.1906280517578,256.96089746213335,Total Consumption,12114.118310800002,64.86238597319016,13.23010212448684,3.648296876925693,18.25921502539731,0,,3.6966280517578127,6.466897462133346,1.475735168011135,2.581657629377688
Guizhou,273.589,273.6375427246094,287.2955427756334,Total Consumption,11799.337628200003,71.05770038278867,18.237116978983067,5.9041788781009314,4.801003760127318,0,,0.048542724609376364,13.706542775633409,0.017742937256021392,5.0099027284113795
Hainan,39.515,39.42435073852539,37.39452036166001,Total Consumption,2031.5885304,40.039166978356754,5.8473357287861285,37.93100760655879,16.182489686298336,0,,0.09064926147460994,2.1204796383399938,0.2294046854981904,5.366265059698833
Hebei,720.068,723.73583984375,822.93589190428,Total Consumption,34769.409959799996,79.32773850027871,3.6355996649397015,6.967222057552383,10.069439777229224,0,,3.6678398437500164,102.86789190427999,0.5093740929676109,14.285857989006592
Heilongjiang,267.558,277.7171325683594,328.21482580425004,Total Consumption,13710.204745400002,73.28143780909579,13.923841594273034,5.309249668530481,7.485470928100704,0,,10.159132568359382,60.65682580425005,3.7969832964663297,22.67053341864196
Henan,467.909,479.4114685058594,576.3293700399764,Total Consumption,24801.34940279999,69.63043160486399,14.641635235339395,6.207759001315402,9.520174158481215,0,,11.502468505859383,108.42037003997643,2.4582704128066317,23.171251256115276
Hubei,333.748,335.3563537597656,382.3142084883734,Total Consumption,16889.862823200005,61.385573112876614,23.177125314617154,5.191688110074691,10.245613462431551,0,,1.6083537597656345,48.566208488373434,0.4819066360744138,14.551760156876876
Hunan,258.977,266.3682861328125,301.97428520494395,Total Consumption,14479.8186774,52.01821921123997,27.61960836320437,4.200390996258043,16.16178142929761,0,,7.391286132812525,42.99728520494398,2.8540318765035217,16.602742793739978
